skill_dribbling,skill_curve,skill_ball_control,skill_moves
8,11,11,1
75,65,76,4
58,45,69,2
65,47,71,3
74,72,76,4
52,35,58,2
63,63,67,3
70,62,75,3
66,42,74,3
20,12,23,1
50,20,55,2
67,63,70,2
78,72,76,4
74,51,78,3
81,77,81,4
72,79,77,3
37,25,50,2
74,70,75,4
75,71,74,3
58,31,62,2
18,17,22,1
64,59,72,3
69,51,73,3
83,78,77,4
68,58,75,3
78,71,77,4
78,69,76,3
86,82,87,3
76,68,76,3
53,37,57,2
77,64,78,3
71,64,72,3
70,56,73,3
68,67,73,3
66,68,74,3
81,65,79,4
72,66,74,3
65,59,72,3
64,55,70,2
15,12,24,1
76,64,77,3
72,76,75,3
72,49,74,3
20,33,20,1
70,56,73,3
78,84,77,3
79,70,76,3
81,76,80,4
76,74,75,4
75,72,73,4
80,64,78,3
62,49,75,3
73,46,73,3
75,80,75,3
77,69,78,3
74,75,77,4
79,77,78,3
78,74,77,4
71,70,77,3
68,67,72,3
71,52,79,3
79,69,76,4
72,68,76,3
78,70,76,3
75,69,74,3
68,47,74,3
68,58,72,3
74,67,76,3
73,58,72,3
17,20,24,1
78,76,80,4
67,54,75,3
69,46,71,3
78,78,77,4
74,50,76,3
75,71,74,3
12,14,20,1
75,54,73,3
21,18,32,1
78,84,80,4
73,72,72,3
71,68,71,3
64,28,68,2
77,70,78,4
71,64,74,3
75,30,69,3
62,58,68,2
75,65,74,3
57,32,62,2
15,15,23,1
54,26,60,2
11,18,15,1
66,62,70,2
15,14,19,1
50,50,58,2
58,60,67,2
30,33,48,2
58,31,68,2
15,16,25,1
75,72,75,3
77,72,78,4
80,69,79,4
78,78,74,3
74,76,72,3
79,61,77,4
79,76,78,3
75,74,73,3
79,77,77,4
65,54,70,2
75,68,72,3
75,80,75,3
73,70,73,3
17,15,23,1
42,28,53,2
78,68,79,3
51,29,62,2
81,77,81,5
71,75,68,3
63,61,70,3
49,35,63,2
77,76,78,4
78,75,76,3
75,74,76,3
74,59,74,3
81,64,78,4
55,42,58,2
75,71,76,3
55,53,70,2
70,40,72,3
82,77,77,4
81,71,74,4
80,65,77,3
76,69,75,3
78,69,75,3
77,51,73,4
70,60,75,3
75,62,76,3
76,76,78,4
20,20,29,1
14,13,18,1
78,84,78,4
72,76,77,3
12,16,44,1
69,55,71,2
64,51,69,2
58,14,57,2
70,49,75,3
12,23,30,1
54,57,63,2
13,11,23,1
19,19,12,1
71,68,75,3
15,11,17,1
78,65,73,3
77,78,78,4
13,14,14,1
76,81,80,4
72,80,74,3
13,14,20,1
76,71,78,4
38,30,60,2
71,81,78,3
68,35,71,3
70,70,74,3
67,66,72,3
74,79,79,3
61,32,70,2
13,20,21,1
77,81,77,4
75,77,78,3
49,33,61,2
12,12,22,1
75,80,77,3
64,59,74,3
75,71,74,3
71,63,76,3
68,64,73,3
14,15,33,1
8,12,23,1
74,68,77,4
77,78,77,4
70,66,77,3
80,84,79,4
51,46,64,2
63,59,70,2
16,17,24,1
67,61,76,3
59,33,65,2
78,80,80,5
72,76,77,3
77,75,78,3
50,34,56,2
19,25,30,1
74,73,72,3
73,75,76,3
71,58,77,2
69,61,75,3
85,81,84,4
70,77,74,3
69,68,72,3
13,11,21,1
71,52,73,3
11,15,18,1
69,51,76,3
56,39,61,2
58,30,67,2
67,50,75,2
67,53,73,2
69,52,74,3
64,64,71,2
80,76,80,4
14,12,35,1
67,70,72,3
67,46,68,3
35,23,47,2
52,39,62,2
63,60,72,2
31,39,67,2
74,63,74,3
72,69,74,3
72,73,72,3
76,72,77,3
72,66,74,3
69,63,74,3
35,48,63,2
15,15,25,1
71,66,74,3
62,72,76,2
77,78,77,4
77,78,76,4
40,51,67,2
69,70,76,3
67,71,73,3
33,72,63,2
75,78,73,3
77,78,74,4
74,64,74,3
75,67,77,3
14,16,19,1
13,12,22,1
74,80,71,3
72,58,70,3
81,65,81,5
68,40,73,3
79,76,75,3
73,70,76,3
72,61,73,2
76,77,77,3
75,74,75,3
70,52,75,3
65,63,69,3
72,68,70,3
66,66,76,3
76,72,75,4
71,64,71,2
52,45,61,2
79,76,79,3
74,66,74,2
14,13,22,1
73,72,75,3
80,50,74,4
60,38,66,2
74,64,74,3
73,71,75,3
80,72,75,4
76,64,75,3
68,69,75,3
48,69,67,2
75,60,76,3
78,76,80,4
67,57,74,3
76,71,77,4
65,57,73,3
74,68,74,4
69,52,74,3
68,66,75,3
77,69,75,4
77,75,75,3
72,76,75,4
18,19,19,1
65,64,69,3
75,67,77,3
55,45,67,2
75,68,76,3
76,69,78,4
68,67,74,3
66,59,73,2
79,65,78,3
76,75,75,4
65,61,72,2
78,68,75,3
75,70,76,3
77,49,77,3
46,35,56,2
77,68,76,3
71,69,77,3
69,63,72,3
73,75,74,2
76,71,75,4
76,75,78,4
65,55,76,3
76,59,74,4
78,73,78,3
78,72,75,3
78,77,80,4
78,82,79,4
65,50,69,3
68,55,72,3
77,76,78,3
72,76,75,3
75,83,75,3
71,68,75,3
79,72,82,4
72,66,73,2
73,67,71,3
76,75,78,4
85,75,76,4
70,64,71,3
69,70,73,3
75,70,72,3
73,79,78,3
50,25,60,2
81,81,77,4
74,74,76,4
72,73,73,3
59,56,69,2
72,65,76,3
73,73,73,3
73,57,69,3
74,80,76,3
59,58,71,2
78,66,78,4
79,65,74,4
71,79,75,3
71,82,74,3
67,65,72,3
74,75,73,3
81,63,74,3
71,71,73,3
78,62,74,3
82,74,77,4
69,57,70,3
76,61,76,4
51,30,65,2
71,64,74,3
57,32,62,2
65,60,72,3
73,53,72,3
71,46,75,3
67,45,75,3
20,16,17,1
70,49,69,3
58,65,62,2
85,65,73,4
78,78,76,3
70,80,72,3
73,68,76,3
79,53,76,4
12,20,25,1
66,61,67,3
61,69,59,2
44,47,56,2
75,75,73,2
75,72,76,4
9,8,21,1
72,80,71,3
68,52,70,2
77,70,75,4
59,57,72,2
77,56,77,4
79,77,76,3
74,81,75,4
75,61,73,3
72,63,75,3
18,10,11,1
68,41,75,3
9,8,21,1
79,65,77,4
79,78,80,4
76,63,77,3
82,67,80,4
74,41,76,3
78,77,76,4
76,80,74,3
73,70,77,3
74,62,75,4
70,63,74,3
68,59,71,3
80,73,77,4
71,61,75,3
55,48,55,2
65,32,70,2
82,63,80,4
62,54,69,2
78,64,76,4
76,73,75,3
73,70,74,3
81,61,77,4
75,67,78,3
76,69,74,3
80,81,76,3
82,60,73,3
72,66,75,3
36,45,57,2
74,70,76,3
74,65,73,3
74,59,75,3
72,60,73,4
77,52,74,3
64,47,68,2
74,74,77,4
78,78,77,3
74,62,72,3
77,59,78,3
79,69,75,4
76,67,76,3
80,64,76,3
72,59,74,3
77,82,76,4
66,58,70,3
69,32,74,2
61,50,65,2
72,65,71,3
56,42,70,2
89,65,80,4
72,74,75,3
75,71,76,3
83,66,80,4
69,59,70,3
69,58,71,3
77,68,75,3
21,17,23,1
73,75,75,3
71,75,72,3
57,39,59,2
60,48,67,2
11,10,21,1
79,56,73,3
75,73,73,4
78,65,75,4
66,54,75,3
62,28,66,2
76,67,73,3
80,69,78,4
62,58,72,2
41,33,55,2
64,57,72,3
77,65,78,3
71,42,69,3
66,43,75,3
72,63,73,3
77,72,78,3
38,29,44,2
55,44,61,2
58,69,64,2
82,53,80,3
79,76,72,4
76,77,77,4
57,33,62,2
75,72,75,3
77,72,81,3
70,58,74,3
66,55,72,2
73,70,82,4
70,44,71,3
74,38,77,3
81,71,74,4
75,60,72,3
76,73,75,3
66,55,74,3
77,74,78,3
70,50,68,3
55,45,66,2
74,54,70,3
82,72,81,4
72,72,74,3
35,24,48,2
81,76,77,4
74,73,75,3
64,22,66,2
77,59,81,3
72,72,76,3
75,71,77,4
64,55,68,3
53,65,76,2
38,40,54,2
73,72,74,3
56,38,54,2
55,44,65,2
68,61,73,3
72,71,73,3
78,75,77,4
79,74,74,3
75,63,76,3
76,75,77,3
61,41,67,2
75,70,75,3
72,73,75,3
76,65,75,3
69,64,72,3
74,72,72,3
73,48,70,3
74,33,71,3
72,67,73,3
75,64,76,3
83,59,80,4
76,70,78,3
77,64,75,3
40,38,62,2
82,67,80,4
45,28,57,2
73,69,76,3
65,27,70,2
68,70,71,3
56,21,63,2
74,67,75,3
66,59,71,3
71,72,74,3
77,75,73,3
68,53,66,3
68,69,72,3
19,20,25,1
70,44,73,3
78,62,79,3
71,46,73,3
59,39,65,2
76,70,75,3
62,67,72,2
64,54,69,2
76,72,76,4
75,63,78,3
11,11,16,1
68,63,74,2
10,12,23,1
76,73,72,3
11,15,22,1
13,16,12,1
59,90,69,2
81,74,79,3
78,74,76,3
53,19,65,2
55,36,62,2
13,19,24,1
71,56,75,3
71,46,73,3
64,44,70,2
77,74,76,4
22,13,31,1
80,85,78,4
75,66,73,3
72,57,70,3
45,30,59,2
75,44,70,3
73,66,74,3
72,55,72,3
20,17,23,1
78,76,77,3
14,12,23,1
66,70,71,3
80,67,77,4
54,36,67,2
68,66,69,3
78,74,77,4
77,68,74,3
76,70,75,3
75,70,73,3
77,51,72,3
20,19,24,1
72,61,75,3
79,57,73,3
76,62,76,3
71,63,72,2
11,17,20,1
66,41,66,2
59,43,59,2
72,64,76,3
50,40,65,2
58,58,64,2
66,45,72,3
57,60,64,2
71,71,73,3
70,73,76,3
74,64,69,3
71,69,72,3
42,27,49,2
74,75,80,3
52,39,54,2
39,49,50,2
57,69,65,2
76,74,76,3
72,78,76,3
12,19,18,1
66,71,68,3
68,28,67,3
47,28,62,2
51,45,52,2
73,69,74,4
74,70,73,3
20,24,20,1
53,31,62,2
77,76,78,4
72,61,76,3
47,33,50,2
55,62,55,2
14,14,19,1
43,42,66,2
78,75,77,4
66,64,68,3
74,62,70,3
75,74,77,3
72,70,75,3
78,58,76,3
32,31,54,2
71,47,70,3
73,68,75,3
79,71,74,3
74,75,74,4
71,71,73,3
74,66,72,3
65,60,71,3
79,66,77,3
75,67,73,3
32,61,48,2
71,61,69,3
80,81,74,4
78,57,75,4
31,31,34,2
75,61,74,3
74,66,73,4
19,25,31,1
72,64,71,3
74,69,70,4
81,77,78,4
38,18,60,2
76,74,75,3
72,65,75,3
63,33,62,2
44,49,60,2
71,65,75,3
74,74,76,3
48,25,52,2
11,10,23,1
13,14,18,1
75,76,76,4
16,15,22,1
56,55,59,2
72,82,77,4
14,13,12,1
70,71,76,3
56,62,70,2
14,11,13,1
74,73,75,3
78,63,77,3
10,15,21,1
77,78,78,4
72,66,72,3
68,52,70,2
71,64,73,2
76,80,75,4
10,13,21,1
58,65,69,2
70,68,72,3
43,26,64,2
65,84,73,3
64,55,71,2
52,39,60,2
74,72,73,4
72,54,69,3
69,73,73,3
54,69,55,2
68,67,71,3
75,71,73,3
71,71,72,3
72,74,73,3
55,58,68,2
20,11,22,1
77,74,76,4
71,76,77,3
72,71,73,3
70,73,73,3
16,13,20,1
74,63,72,3
70,60,69,3
67,60,73,3
72,68,77,3
75,59,76,3
74,79,74,4
63,47,72,2
62,67,73,2
44,29,55,2
76,80,74,4
64,55,70,3
13,15,19,1
76,76,77,3
68,64,74,3
73,69,74,3
65,61,68,3
62,56,60,2
65,52,71,2
80,83,78,3
74,77,75,3
73,72,74,3
75,80,77,3
66,68,70,3
14,10,25,1
46,49,66,2
75,73,76,3
61,51,63,3
69,74,75,3
70,76,77,3
55,63,67,2
81,65,74,3
77,67,76,3
73,76,72,3
69,64,72,3
60,49,68,2
75,72,75,3
13,25,14,1
60,47,63,2
69,80,75,3
66,60,70,3
75,66,80,4
74,67,75,4
65,50,75,3
46,45,56,2
71,74,74,3
43,20,54,2
66,36,67,2
77,60,77,4
71,64,79,3
60,59,64,2
44,35,62,2
38,35,56,2
74,72,79,3
68,51,75,3
58,59,66,2
12,13,27,1
76,73,76,4
73,69,74,3
67,56,67,3
76,69,76,3
75,82,77,3
74,71,73,3
50,62,63,2
68,76,72,3
39,47,62,2
72,77,80,3
71,75,77,3
73,76,72,3
49,40,54,2
38,55,65,2
18,16,20,1
69,56,72,3
67,65,72,3
73,67,76,2
78,75,78,3
77,48,69,3
70,55,73,3
74,78,75,3
67,71,72,3
73,65,73,3
61,48,62,2
80,72,77,3
69,54,70,3
70,55,72,3
17,12,24,1
68,66,70,3
64,41,66,2
68,68,71,3
74,68,76,3
72,75,73,3
68,62,70,3
77,58,77,3
72,53,72,3
65,74,72,3
50,41,58,2
74,72,73,3
75,71,74,3
59,81,76,2
63,47,70,3
70,74,74,3
72,64,74,3
72,65,73,3
72,61,73,3
57,81,69,2
74,62,74,4
71,67,73,3
27,38,49,2
66,51,77,3
73,69,73,3
80,73,76,4
68,65,72,3
77,73,75,4
49,45,59,2
22,19,13,1
75,73,75,3
75,76,76,3
76,79,76,4
76,75,77,4
77,78,78,4
71,80,69,3
74,66,80,3
77,50,75,4
65,42,67,2
73,65,74,3
76,77,74,3
72,69,73,3
76,74,75,4
71,58,73,3
59,37,64,2
28,16,23,1
77,68,76,3
76,70,74,3
70,79,74,3
75,72,73,3
67,69,69,3
68,57,70,3
80,75,74,3
63,66,63,3
73,75,76,3
72,71,75,3
80,79,77,4
78,77,76,3
70,62,76,3
55,33,70,2
59,52,67,2
66,54,68,3
71,59,68,3
78,66,78,3
49,57,66,2
74,64,76,3
60,66,72,2
17,15,21,1
56,29,63,2
61,65,72,2
74,79,74,3
69,69,74,3
69,68,76,3
56,73,62,2
71,58,73,3
74,72,74,3
72,64,71,3
77,73,76,3
75,80,74,3
50,39,67,2
71,68,75,3
77,58,76,4
77,66,75,3
76,76,74,4
77,74,75,3
70,68,71,3
63,49,66,2
69,71,67,2
73,69,71,3
72,72,73,3
73,68,67,3
75,66,74,4
72,74,72,3
71,44,66,3
73,53,75,3
77,70,72,3
80,67,76,4
72,66,79,3
67,69,70,3
61,45,69,2
73,46,71,3
59,57,67,2
50,53,55,2
44,43,63,2
46,33,50,2
61,79,66,2
71,64,69,2
71,62,73,2
74,67,76,4
72,49,73,3
74,81,75,4
8,8,21,1
8,31,16,1
77,66,76,4
75,65,69,3
58,49,72,2
41,36,55,2
64,53,70,2
70,65,72,2
74,74,75,2
74,83,73,3
75,73,74,4
77,83,71,3
75,79,75,4
74,71,75,4
63,63,73,3
73,55,71,3
62,55,61,2
76,52,78,3
79,66,70,4
73,45,69,3
75,68,75,4
71,68,69,3
44,25,58,2
76,74,73,4
71,56,72,3
73,52,66,3
66,50,68,3
72,69,73,3
75,61,74,3
78,65,76,4
12,23,25,1
14,22,25,1
36,35,54,2
81,68,80,4
72,63,72,3
77,58,73,3
72,69,74,3
74,41,72,3
75,47,74,3
78,62,74,4
47,33,54,2
12,20,16,1
68,45,69,3
60,43,67,2
71,67,69,3
76,72,75,3
54,31,65,2
79,78,76,3
70,71,72,2
76,56,78,3
20,12,18,1
70,52,70,3
61,57,68,2
58,52,68,2
44,44,60,2
76,60,77,3
71,57,71,3
76,54,73,3
75,70,74,4
78,83,76,4
76,69,74,3
74,67,76,3
57,33,62,2
75,66,74,3
71,69,74,4
76,74,71,3
76,40,74,4
77,60,75,3
77,65,74,4
75,68,72,3
8,14,18,1
65,33,68,3
80,65,81,3
42,39,55,2
23,20,30,1
56,35,61,2
75,57,73,3
73,68,72,4
80,47,80,3
52,62,64,2
20,11,22,1
75,71,74,4
62,42,65,2
63,60,67,3
46,47,63,2
58,40,66,2
67,57,69,3
73,73,72,3
52,37,69,2
71,71,75,3
78,77,72,4
71,51,70,3
75,68,77,3
70,42,70,3
56,46,69,2
21,22,21,1
22,19,23,1
76,69,74,3
76,72,74,4
14,26,26,1
73,66,72,3
75,72,76,4
82,68,77,4
65,47,70,3
76,70,74,3
67,61,73,3
73,38,70,3
74,79,73,3
71,69,72,3
76,63,73,4
73,58,73,3
34,21,49,2
66,56,77,3
25,13,31,1
77,60,73,3
73,61,74,3
56,22,63,2
76,60,78,3
72,69,73,3
68,68,70,3
74,69,74,3
69,44,73,3
53,43,63,2
77,56,79,3
64,65,66,3
27,21,31,1
81,65,78,4
13,14,19,1
68,61,67,3
19,13,21,1
64,52,70,3
75,68,75,3
74,62,72,3
77,69,76,3
14,18,24,1
70,69,70,3
68,73,73,3
77,67,77,3
74,74,72,3
76,48,74,3
75,71,72,3
77,60,75,3
64,65,68,2
21,14,32,1
81,65,75,3
14,14,29,1
68,54,70,3
10,12,25,1
74,57,73,3
76,80,77,3
64,74,57,2
74,74,80,3
74,73,76,4
62,49,65,2
75,83,76,3
58,40,63,2
80,78,75,3
72,64,75,3
61,56,64,2
75,68,70,3
79,52,77,4
53,27,66,2
72,72,71,3
62,56,70,2
64,74,69,3
66,61,71,3
47,48,60,2
16,17,20,1
72,67,73,3
72,61,68,3
42,21,64,2
72,59,68,3
73,66,75,3
72,59,70,3
74,68,76,2
75,71,70,3
60,62,74,2
59,41,61,2
60,49,74,2
56,31,70,2
72,67,73,3
65,67,70,3
76,70,73,4
69,45,72,3
74,58,72,3
55,27,69,2
71,67,68,3
12,16,22,1
18,11,25,1
12,14,22,1
44,42,65,2
68,73,66,3
34,42,65,2
76,68,75,3
72,78,75,3
67,48,69,3
46,30,63,2
58,29,62,2
74,72,70,3
65,59,74,2
65,46,70,2
65,67,69,2
72,62,74,3
73,63,73,3
72,73,73,3
15,12,5,1
61,46,68,2
74,59,71,3
62,33,67,2
59,39,64,2
64,60,76,3
63,66,71,2
16,15,15,1
67,52,75,3
74,71,75,3
62,37,66,2
77,79,75,4
48,33,59,2
59,39,69,2
14,19,18,1
68,46,74,2
45,33,54,2
68,70,72,3
45,29,69,2
76,66,74,3
12,17,20,1
63,24,66,2
70,66,71,3
68,68,69,3
12,17,23,1
63,29,64,2
70,55,73,3
78,45,75,3
64,32,66,2
74,74,75,4
42,33,63,2
69,44,71,3
80,75,78,4
57,42,69,2
76,68,77,3
50,35,52,2
71,68,72,3
75,69,75,3
64,67,67,3
73,66,70,3
53,41,61,2
25,13,30,1
74,72,69,3
47,35,58,2
65,38,68,3
71,66,70,3
78,68,75,3
76,71,75,3
82,75,77,3
63,50,72,2
60,41,66,2
72,75,72,3
57,25,62,2
73,69,75,3
68,45,70,2
73,68,73,3
77,68,75,3
12,19,29,1
72,71,72,3
59,52,66,2
75,71,74,3
72,77,77,3
74,61,74,3
65,56,67,3
77,70,75,3
74,60,75,3
70,49,71,3
75,75,75,3
70,50,74,3
67,38,69,3
33,30,55,2
62,42,67,2
74,62,73,4
73,67,70,3
71,50,73,3
26,33,54,2
60,44,60,2
71,65,74,3
74,72,76,4
73,64,75,3
74,64,77,3
78,65,73,3
52,42,61,2
76,76,71,3
69,69,73,3
74,73,73,3
16,12,22,1
13,19,23,1
75,42,76,3
40,28,68,2
50,46,58,2
65,58,70,3
70,62,72,3
32,34,55,2
53,38,58,2
73,56,76,3
71,72,74,3
58,44,65,2
36,30,53,2
73,80,75,3
71,60,70,3
78,51,73,4
47,37,55,2
77,74,79,3
67,58,76,3
13,10,21,1
73,66,74,3
77,72,74,3
69,63,69,3
69,74,74,3
76,41,72,3
55,46,66,2
19,15,23,1
69,64,68,3
73,46,72,3
80,74,78,5
64,66,71,3
76,67,74,4
66,63,74,2
40,36,51,2
40,39,50,2
48,55,66,2
73,67,68,3
72,55,73,3
75,69,73,3
74,78,71,3
75,66,73,3
74,75,76,3
48,29,59,2
80,69,75,4
74,69,73,3
47,27,61,2
35,30,64,2
72,65,69,3
55,35,64,2
64,55,68,3
72,56,68,3
64,65,66,2
12,13,31,1
52,40,55,2
14,6,29,1
17,21,28,1
41,55,59,2
15,11,14,1
64,63,66,3
76,69,73,3
19,12,14,1
70,57,75,3
71,83,78,3
71,81,80,3
82,80,82,3
64,75,63,3
71,69,69,3
70,82,75,3
11,14,20,1
57,50,67,2
45,58,60,2
70,77,73,3
62,52,70,2
62,64,70,2
16,15,19,1
72,62,70,2
15,12,23,1
35,46,58,2
13,13,25,1
76,68,74,3
78,76,77,5
11,18,16,1
69,80,72,3
39,29,44,2
7,15,22,1
68,69,72,2
7,69,24,1
53,58,62,2
68,72,72,3
69,67,72,3
69,58,69,3
62,68,66,2
73,70,73,3
18,13,22,1
69,55,72,2
74,67,73,3
64,63,71,2
14,15,20,1
76,63,76,3
76,68,74,4
73,69,74,3
13,13,25,1
62,50,73,2
41,19,47,2
20,10,33,1
73,67,77,3
24,12,33,1
67,66,69,3
66,63,73,3
67,66,69,3
67,70,72,3
59,53,55,2
13,15,33,1
72,65,73,3
29,31,35,1
67,77,68,3
38,47,55,2
42,34,49,2
14,11,12,1
69,76,71,3
30,32,54,2
70,68,70,3
71,74,76,3
74,75,72,4
59,69,60,2
70,70,71,3
65,79,71,3
78,70,77,4
74,59,74,3
61,61,72,2
76,63,75,3
30,42,52,2
71,67,74,3
63,46,66,2
66,38,68,3
72,68,74,3
72,65,74,3
65,55,69,3
51,48,56,2
52,42,58,2
68,68,70,3
61,33,61,2
66,69,74,3
61,47,66,2
13,12,19,1
74,75,75,3
54,59,57,2
65,59,69,3
70,66,73,3
70,82,72,3
63,40,69,3
72,76,75,3
24,22,47,2
39,37,47,2
75,75,75,3
67,55,70,3
56,24,59,2
74,66,72,4
74,71,75,3
62,48,56,2
75,73,71,3
50,42,54,2
14,9,19,1
66,68,69,3
50,63,58,2
77,77,79,4
75,49,72,3
64,43,69,3
14,16,19,1
57,67,63,2
72,66,72,3
70,72,76,3
72,73,70,3
74,76,74,4
50,25,58,2
75,68,75,3
77,78,77,3
71,70,72,3
67,59,72,3
72,69,70,3
66,69,74,3
77,56,68,3
66,56,71,3
70,68,72,3
72,80,74,3
71,65,72,3
75,72,73,4
73,74,74,4
74,74,74,4
70,78,71,3
78,64,75,3
47,58,67,2
70,54,75,3
64,61,71,2
73,63,73,3
70,58,74,3
47,35,64,2
18,10,26,1
55,68,69,2
76,71,74,3
54,36,58,2
67,56,71,3
50,76,62,2
57,74,67,2
67,66,75,3
68,68,75,3
76,71,75,4
13,16,19,1
74,73,73,3
73,77,71,3
76,72,74,3
15,15,22,1
61,45,64,2
62,42,73,2
74,67,74,3
70,64,72,3
70,69,75,3
70,50,71,3
61,28,60,2
79,76,70,3
13,14,12,1
63,44,67,2
62,31,68,2
75,53,73,3
13,30,22,1
48,38,58,2
68,68,76,3
70,69,71,3
75,70,72,3
68,64,73,3
70,73,72,3
48,40,66,2
75,80,73,4
70,66,71,3
70,47,69,3
51,28,66,2
65,75,69,2
74,63,72,4
71,57,67,3
64,62,66,2
70,56,73,3
73,66,75,3
67,58,73,3
61,58,70,2
74,75,73,3
71,72,74,3
71,57,74,3
72,69,73,3
68,60,70,3
74,67,74,3
66,61,72,3
75,75,75,4
63,64,60,2
64,83,72,3
17,15,29,1
71,58,74,3
76,65,77,3
68,59,72,2
76,64,74,4
70,62,74,3
51,41,58,2
80,74,76,3
65,71,73,3
74,63,75,3
78,73,76,4
59,78,67,2
68,59,67,3
33,24,56,2
75,74,78,3
70,65,72,3
76,66,73,3
73,69,75,4
42,50,58,2
78,77,76,4
75,71,74,3
77,72,76,3
77,67,72,3
74,60,73,3
20,18,17,1
25,31,55,2
55,47,64,2
64,46,66,3
72,59,75,3
73,75,75,3
71,70,73,3
44,24,63,2
64,38,69,2
76,63,71,3
17,12,19,1
73,63,72,3
63,42,68,3
69,66,71,3
78,67,74,4
74,52,71,3
75,65,72,3
78,69,72,4
64,59,68,3
73,69,76,3
80,81,74,5
73,80,73,3
75,68,76,4
72,68,74,3
76,76,71,3
71,72,71,3
66,38,67,3
72,57,73,3
64,46,71,2
71,65,69,3
76,62,74,3
78,72,76,3
74,65,74,4
71,55,72,3
79,71,77,4
77,45,74,4
48,30,58,2
80,71,73,3
65,57,70,3
73,74,71,4
72,74,73,3
66,83,69,3
74,64,72,3
62,54,73,2
71,59,73,3
79,70,78,4
76,49,71,3
37,21,56,2
67,48,67,3
80,67,75,4
73,51,72,3
62,48,65,2
44,50,61,2
80,72,72,4
70,53,72,3
75,68,72,3
71,44,71,3
72,64,70,3
78,63,75,3
43,29,54,2
78,61,74,3
73,65,75,4
74,82,72,3
67,63,74,2
51,49,58,2
14,17,21,1
21,20,21,1
65,64,68,3
71,54,62,2
60,60,66,2
62,44,64,2
74,50,68,3
70,63,74,3
62,66,71,2
16,17,22,1
18,22,23,1
76,59,73,3
74,67,73,3
45,41,51,2
37,39,72,2
72,77,75,3
58,63,60,2
71,42,66,2
70,71,74,3
67,61,71,3
73,50,71,3
72,50,72,3
69,34,72,3
70,65,73,3
8,14,12,1
49,52,66,3
72,62,74,3
71,54,70,2
76,45,76,3
73,79,73,3
69,63,67,3
71,71,74,2
74,58,73,3
58,50,71,2
65,37,66,3
76,74,73,3
76,64,73,4
77,70,78,3
77,50,74,3
72,58,73,4
75,59,78,3
81,66,76,4
78,74,77,4
81,62,73,4
71,50,72,3
82,48,78,4
73,61,69,3
69,55,68,2
36,37,45,2
75,85,74,4
71,64,73,3
71,69,73,3
78,64,76,3
75,82,73,3
70,56,69,3
77,68,71,3
65,29,63,2
50,35,63,2
70,47,72,3
77,67,80,4
67,59,65,3
65,34,58,2
77,58,75,3
66,60,71,3
74,70,72,3
80,56,76,4
76,61,77,3
60,66,66,2
76,67,75,3
35,21,69,2
72,63,68,3
13,20,21,1
56,47,63,2
35,30,58,2
79,73,75,3
61,32,66,2
40,28,48,2
73,41,72,3
47,30,53,2
78,77,76,3
21,13,30,1
72,68,70,3
72,62,70,3
70,60,74,3
70,58,69,3
62,52,63,2
70,64,77,3
51,52,57,2
69,77,72,3
50,28,54,2
69,62,73,3
74,71,75,3
69,48,69,3
71,63,73,3
53,49,57,2
69,64,72,2
70,45,72,3
54,48,65,2
68,64,73,3
74,56,75,4
73,57,74,3
64,54,66,2
28,26,44,2
77,81,78,4
18,18,18,1
75,69,75,3
75,61,72,4
75,74,70,3
73,63,76,3
80,56,77,4
78,65,78,3
53,39,66,2
71,47,70,3
78,61,74,4
77,48,73,3
70,64,69,3
72,49,74,3
77,60,73,3
53,31,52,2
75,47,75,3
77,64,71,4
57,44,62,2
53,33,64,2
13,16,25,1
36,23,56,2
63,60,75,3
69,63,71,3
69,75,75,3
60,48,70,2
71,64,72,3
21,20,23,1
25,21,32,1
71,58,69,3
16,18,24,1
50,31,57,2
68,48,70,3
62,41,71,2
76,49,75,3
74,62,75,3
74,71,72,4
75,56,72,4
71,60,76,3
10,14,17,1
75,75,76,3
71,61,74,3
76,71,72,3
69,70,71,3
73,63,73,3
52,25,63,2
59,56,65,2
76,73,74,3
68,49,66,3
58,41,57,2
64,54,66,2
68,43,70,2
72,74,70,3
44,36,59,2
76,80,78,4
73,65,73,2
77,47,75,3
65,52,71,3
80,66,75,4
72,70,74,3
78,74,76,3
76,77,78,3
72,65,74,3
70,51,70,3
80,74,75,3
78,55,74,3
75,76,73,3
59,59,64,2
70,54,72,3
74,78,73,3
69,55,74,3
71,72,68,3
68,47,68,3
66,54,68,2
48,27,57,2
75,66,74,4
64,48,74,3
59,47,73,2
79,66,77,4
68,73,70,3
69,65,70,2
64,57,70,3
78,64,75,4
72,67,73,3
67,68,72,3
74,68,71,3
68,65,73,3
77,64,74,4
72,72,73,3
69,45,68,3
79,73,79,4
65,69,69,3
70,50,72,3
66,44,68,3
16,16,22,1
59,30,74,2
71,56,75,3
74,76,76,3
70,66,75,2
69,58,70,3
66,70,70,2
78,71,75,3
68,64,73,3
72,55,73,3
14,18,19,1
25,13,26,1
76,73,73,4
76,77,74,4
76,43,71,3
77,68,76,3
64,59,70,3
67,36,66,2
76,54,67,3
77,59,74,4
76,66,76,4
11,20,28,1
51,69,59,2
64,49,68,3
70,37,65,3
71,64,73,3
65,35,71,2
64,72,71,3
51,27,62,2
20,16,39,1
72,64,73,3
61,25,64,2
78,70,70,4
42,23,48,2
15,12,28,1
72,71,71,3
71,67,74,3
16,15,26,1
75,71,70,4
